Country Name,Country Code,Mortality_2018,Electricity_2018,CO2percap_2018
Aruba,ABW,,100.0,
Africa Eastern and Southern,AFE,62.11538711,42.16824107,0.933541201
Afghanistan,AFG,62.5,98.71562195,0.200151071
Africa Western and Central,AFW,99.59878061,51.25325261,0.515544239
Angola,AGO,77.7,45.29,0.887380364
Albania,ALB,9.5,100.0,1.939731563
Andorra,AND,3.1,100.0,5.97340536
Arab World,ARB,35.35389557,88.30632443,4.438715965
United Arab Emirates,ARE,7.6,100.0,20.7974984
Argentina,ARG,9.8,100.0,3.987234198
Armenia,ARM,12.4,99.9,1.880246268
American Samoa,ASM,,,
Antigua and Barbuda,ATG,6.9,99.99972534,5.504663385
Australia,AUS,3.7,100.0,15.47551649
Austria,AUT,3.5,100.0,7.146637625
Azerbaijan,AZE,21.6,100.0,3.221402183
Burundi,BDI,58.8,10.59861469,0.05279463
Belgium,BEL,3.5,100.0,8.179711061
Benin,BEN,92.8,39.23860168,0.688722324
Burkina Faso,BFA,90.7,14.4,0.216186485
Bangladesh,BGD,32.3,91.8,0.512837314
Bulgaria,BGR,7.0,100.0,5.854773434
Bahrain,BHR,7.1,100.0,19.59297584
"Bahamas, The",BHS,12.9,100.0,5.86046391
Bosnia and Herzegovina,BIH,6.0,100.0,6.781131607
Belarus,BLR,3.4,100.0,6.283647736
Belize,BLZ,13.0,91.72,1.775127848
Bermuda,BMU,,100.0,
Bolivia,BOL,27.0,92.8,2.000327663
Brazil,BRA,14.4,99.7,2.041874199
Barbados,BRB,13.0,100.0,4.360870779
Brunei Darussalam,BRN,11.2,100.0,16.64490862
Bhutan,BTN,29.6,99.96877289,1.829277992
Botswana,BWA,43.0,68.35865784,3.64230522
Central African Republic,CAF,114.2,14.6539526,0.070718706
Canada,CAN,5.0,100.0,15.49702527
Central Europe and the Baltics,CEB,5.025752256,100.0,6.597232486
Switzerland,CHE,4.1,100.0,4.401991044
Channel Islands,CHI,,100.0,
Chile,CHL,7.2,100.0,4.624872245
China,CHN,8.5,100.0,7.352262682
Cote d'Ivoire,CIV,82.4,67.17237091,0.395305384
Cameroon,CMR,77.5,62.2,0.341842908
"Congo, Dem. Rep.",COD,87.6,18.75225258,0.026169263
"Congo, Rep.",COG,49.3,47.22546768,0.613992586
Colombia,COL,14.2,98.5,1.600650618
Comoros,COM,65.1,81.6246109,0.312379103
Cabo Verde,CPV,15.8,93.42980957,1.140200528
Costa Rica,CRI,8.7,99.7,1.652184053
Caribbean small states,CSS,17.35797697,97.73551587,5.017034408
Cuba,CUB,5.2,99.52880096,2.202300094
Curacao,CUW,,100.0,
Cayman Islands,CYM,,100.0,
Cyprus,CYP,2.4,100.0,6.079400502
Czech Republic,CZE,3.2,100.0,9.640704998
Germany,DEU,3.9,100.0,8.558389812
Djibouti,DJI,59.3,60.57155991,0.510989933
Dominica,DMA,34.0,100.0,2.513053919
Denmark,DNK,3.9,100.0,5.761494164
Dominican Republic,DOM,28.8,98.9,2.363757648
Algeria,DZA,23.8,99.641922,3.591657418
East Asia & Pacific (excluding high income),EAP,15.60456944,97.73888065,5.692966704
Early-demographic dividend,EAR,35.40070285,90.92324561,2.27814572
East Asia & Pacific,EAS,14.9,97.95669786,6.333892853
Europe & Central Asia (excluding high income),ECA,12.07006787,99.9820554,7.074186513
Europe & Central Asia,ECS,8.4,99.99185131,6.690480926
Ecuador,ECU,14.3,98.7,2.3138123
"Egypt, Arab Rep.",EGY,21.0,100.0,2.502042142
Euro area,EMU,3.786165148,100.0,6.454837567
Eritrea,ERI,41.9,49.17913818,0.231696216
Spain,ESP,3.2,100.0,5.5203504
Estonia,EST,2.6,100.0,12.103085
Ethiopia,ETH,53.1,45.05340195,0.149050931
European Union,EUU,4.032324103,100.0,6.424038741
Fragile and conflict affected situations,FCS,80.55794313,53.2986196,0.868444604
Finland,FIN,2.4,100.0,8.04275205
Fiji,FJI,25.6,99.33879089,2.150561976
France,FRA,4.4,100.0,4.619241205
Faroe Islands,FRO,,100.0,
"Micronesia, Fed. Sts.",FSM,30.5,80.40616608,1.598011364
Gabon,GAB,43.6,89.84184265,2.175272204
United Kingdom,GBR,4.3,100.0,5.398708138
Georgia,GEO,9.8,99.9,2.538541691
Ghana,GHA,48.0,80.4,0.541201382
Gibraltar,GIB,,100.0,
Guinea,GIN,101.1,44.0,0.251323233
"Gambia, The",GMB,53.7,60.3,0.249989913
Guinea-Bissau,GNB,81.4,28.51482964,0.165394728
Equatorial Guinea,GNQ,84.7,66.43882751,5.095625096
Greece,GRC,4.0,100.0,6.08317505
Grenada,GRD,16.6,94.82138824,2.691814193
Greenland,GRL,,100.0,
Guatemala,GTM,25.4,94.41300964,1.113969273
Guam,GUM,,100.0,
Guyana,GUY,30.3,91.23745728,3.13219265
High income,HIC,5.1,99.99941579,10.25453315
"Hong Kong SAR, China",HKG,,100.0,
Honduras,HND,17.4,91.6,1.019032757
Heavily indebted poor countries (HIPC),HPC,68.78835159,43.6443219,0.271687567
Croatia,HRV,4.8,100.0,4.055928762
Haiti,HTI,64.7,44.41743088,0.299374738
Hungary,HUN,4.0,100.0,4.745506244
IBRD only,IBD,22.92740172,97.63929486,4.373767894
IDA & IBRD total,IBT,42.05624421,87.73864583,3.404587801
IDA total,IDA,70.85442618,58.72363277,0.560235135
IDA blend,IDB,86.26057853,65.81834733,0.920386827
Indonesia,IDN,24.8,98.51,2.178461553
IDA only,IDX,62.84223394,55.1310619,0.37549488
Isle of Man,IMN,,100.0,
India,IND,36.3,95.19329834,1.799825446
Not classified,INX,,,
